[00:00:00.025] (1f8164140) DEBUG  [Add(0, 6), Add(4, 6), Add(6, 6), Add(7, 6), Add(11, 6), Add(1, 6), Add(9, 6), Add(2, 6), Add(5, 6), Add(3, 6), Add(10, 6), Add(8, 6)]
[00:00:00.464] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.464] (1f8164140) DEBUG  [Add(25, 10), Add(13, 10), Add(26, 10), Add(19, 10), Add(23, 10), Add(17, 10), Add(12, 10), Add(27, 10), Add(22, 10), Add(20, 10), Add(16, 10), Add(21, 10), Add(14, 10), Add(24, 10), Add(15, 10), Add(18, 10)]
[00:00:00.465] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:00.484] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.485] (1f8164140) DEBUG  [Add(33, 10), Add(36, 10), Add(28, 10), Add(34, 10), Add(38, 10), Add(29, 10), Add(30, 10), Add(39, 10), Add(37, 10), Add(31, 10), Add(35, 10), Add(32, 10)]
[00:00:00.486] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:00.505] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.506] (1f8164140) DEBUG  [Add(47, 10), Add(41, 10), Add(40, 10), Add(42, 10), Add(45, 10), Add(44, 10), Add(50, 10), Add(51, 10), Add(43, 10), Add(48, 10), Add(49, 10), Add(46, 10)]
[00:00:00.506] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:00.526] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.526] (1f8164140) DEBUG  [Add(58, 10), Add(56, 10), Add(53, 10), Add(59, 10), Add(63, 10), Add(52, 10), Add(55, 10), Add(57, 10), Add(54, 10), Add(61, 10), Add(60, 10), Add(62, 10)]
[00:00:00.527] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:00.546] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.547] (1f8164140) DEBUG  [Add(1, 11), Add(3, 11), Add(4, 11), Add(10, 11), Add(8, 11), Add(9, 11), Add(7, 11), Add(5, 11), Add(11, 11), Add(0, 11), Add(2, 11), Add(6, 11)]
[00:00:00.548] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:00.567] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.568] (1f8164140) DEBUG  [Add(20, 11), Add(15, 11), Add(13, 11), Add(14, 11), Add(23, 11), Add(21, 11), Add(18, 11), Add(16, 11), Add(19, 11), Add(22, 11), Add(12, 11), Add(17, 11)]
[00:00:00.568] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:00.588] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.588] (1f8164140) DEBUG  [Add(35, 11), Add(34, 11), Add(31, 11), Add(32, 11), Add(33, 11), Add(30, 11), Add(26, 11), Add(27, 11), Add(28, 11), Add(25, 11), Add(24, 11), Add(29, 11)]
[00:00:00.589] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:00.608] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.609] (1f8164140) DEBUG  [Add(37, 11), Add(41, 11), Add(38, 11), Add(47, 11), Add(39, 11), Add(40, 11), Add(43, 11), Add(44, 11), Add(46, 11), Add(45, 11), Add(42, 11), Add(36, 11)]
[00:00:00.610] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:00.629] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.630] (1f8164140) DEBUG  [Add(50, 11), Add(62, 11), Add(63, 11), Add(52, 11), Add(59, 11), Add(55, 11), Add(48, 11), Add(61, 11), Add(49, 11), Add(56, 11), Add(54, 11), Add(57, 11), Add(58, 11), Add(51, 11), Add(60, 11), Add(53, 11)]
[00:00:00.630] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:00.650] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.650] (1f8164140) DEBUG  [Add(1, 12), Add(0, 12), Add(7, 12), Add(5, 12), Add(4, 12), Add(3, 12), Add(2, 12), Add(6, 12)]
[00:00:00.651] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:00.670] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.671] (1f8164140) DEBUG  [Add(17, 12), Add(8, 12), Add(12, 12), Add(16, 12), Add(10, 12), Add(11, 12), Add(14, 12), Add(9, 12), Add(18, 12), Add(19, 12), Add(15, 12), Add(13, 12)]
[00:00:00.672] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:00.691] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.692] (1f8164140) DEBUG  [Add(20, 12), Add(34, 12), Add(32, 12), Add(33, 12), Add(28, 12), Add(30, 12), Add(29, 12), Add(26, 12), Add(22, 12), Add(24, 12), Add(31, 12), Add(23, 12), Add(21, 12), Add(25, 12), Add(35, 12), Add(27, 12)]
[00:00:00.692] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:00.712] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.712] (1f8164140) DEBUG  [Add(43, 12), Add(38, 12), Add(39, 12), Add(41, 12), Add(37, 12), Add(44, 12), Add(46, 12), Add(36, 12), Add(47, 12), Add(45, 12), Add(40, 12), Add(42, 12)]
[00:00:00.713] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:00.732] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.733] (1f8164140) DEBUG  [Add(57, 12), Add(50, 12), Add(55, 12), Add(51, 12), Add(49, 12), Add(56, 12), Add(54, 12), Add(52, 12), Add(59, 12), Add(58, 12), Add(53, 12), Add(48, 12)]
[00:00:00.734] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:00.753] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.754] (1f8164140) DEBUG  [Add(62, 12), Add(61, 12), Add(63, 12), Add(60, 12), Add(6, 13), Add(5, 13), Add(3, 13), Add(0, 13), Add(7, 13), Add(1, 13), Add(2, 13), Add(4, 13)]
[00:00:00.755] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:00.774] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.774] (1f8164140) DEBUG  [Add(13, 13), Add(12, 13), Add(18, 13), Add(11, 13), Add(14, 13), Add(17, 13), Add(15, 13), Add(10, 13), Add(8, 13), Add(19, 13), Add(9, 13), Add(16, 13)]
[00:00:00.775] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:00.794] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.795] (1f8164140) DEBUG  [Add(29, 13), Add(21, 13), Add(23, 13), Add(25, 13), Add(20, 13), Add(31, 13), Add(27, 13), Add(28, 13), Add(26, 13), Add(24, 13), Add(30, 13), Add(22, 13)]
[00:00:00.795] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:00.815] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.816] (1f8164140) DEBUG  [Add(39, 13), Add(43, 13), Add(35, 13), Add(38, 13), Add(33, 13), Add(37, 13), Add(36, 13), Add(34, 13), Add(42, 13), Add(32, 13), Add(41, 13), Add(40, 13)]
[00:00:00.816] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:00.836] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.836] (1f8164140) DEBUG  [Add(45, 13), Add(47, 13), Add(44, 13), Add(53, 13), Add(52, 13), Add(49, 13), Add(48, 13), Add(46, 13), Add(51, 13), Add(54, 13), Add(50, 13), Add(55, 13)]
[00:00:00.837] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:00.856] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.857] (1f8164140) DEBUG  [Add(60, 13), Add(58, 13), Add(56, 13), Add(63, 13), Add(61, 13), Add(62, 13), Add(57, 13), Add(59, 13), Add(3, 14), Add(2, 14), Add(1, 14), Add(0, 14)]
[00:00:00.858] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:00.877] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.878] (1f8164140) DEBUG  [Add(7, 14), Add(9, 14), Add(15, 14), Add(10, 14), Add(14, 14), Add(6, 14), Add(5, 14), Add(11, 14), Add(12, 14), Add(8, 14), Add(4, 14), Add(13, 14)]
[00:00:00.878] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:00.898] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.898] (1f8164140) DEBUG  [Add(20, 14), Add(26, 14), Add(21, 14), Add(16, 14), Add(19, 14), Add(23, 14), Add(17, 14), Add(27, 14), Add(24, 14), Add(25, 14), Add(18, 14), Add(22, 14)]
[00:00:00.899] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:00.918] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.919] (1f8164140) DEBUG  [Add(29, 14), Add(37, 14), Add(34, 14), Add(42, 14), Add(43, 14), Add(33, 14), Add(35, 14), Add(41, 14), Add(38, 14), Add(39, 14), Add(36, 14), Add(32, 14), Add(40, 14), Add(31, 14), Add(28, 14), Add(30, 14)]
[00:00:00.920] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:00.939] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.940] (1f8164140) DEBUG  [Add(48, 14), Add(53, 14), Add(44, 14), Add(51, 14), Add(45, 14), Add(46, 14), Add(52, 14), Add(49, 14), Add(54, 14), Add(55, 14), Add(47, 14), Add(50, 14)]
[00:00:00.940] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:00.960] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.960] (1f8164140) DEBUG  [Add(63, 14), Add(61, 14), Add(57, 14), Add(59, 14), Add(60, 14), Add(56, 14), Add(62, 14), Add(58, 14)]
[00:00:00.961] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:00.980] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:00.981] (1f8164140) DEBUG  [Add(2, 15), Add(10, 15), Add(9, 15), Add(6, 15), Add(13, 15), Add(0, 15), Add(5, 15), Add(15, 15), Add(7, 15), Add(3, 15), Add(4, 15), Add(11, 15), Add(8, 15), Add(1, 15), Add(12, 15), Add(14, 15)]
[00:00:00.982] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:01.001] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:01.002] (1f8164140) DEBUG  [Add(22, 15), Add(25, 15), Add(17, 15), Add(27, 15), Add(18, 15), Add(19, 15), Add(24, 15), Add(23, 15), Add(21, 15), Add(26, 15), Add(20, 15), Add(16, 15)]
[00:00:01.002] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:01.021] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:01.022] (1f8164140) DEBUG  [Add(32, 15), Add(29, 15), Add(31, 15), Add(34, 15), Add(35, 15), Add(30, 15), Add(36, 15), Add(38, 15), Add(37, 15), Add(33, 15), Add(39, 15), Add(28, 15)]
[00:00:01.023] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:01.042] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:01.043] (1f8164140) DEBUG  [Add(41, 15), Add(46, 15), Add(42, 15), Add(51, 15), Add(45, 15), Add(50, 15), Add(48, 15), Add(49, 15), Add(47, 15), Add(44, 15), Add(40, 15), Add(43, 15)]
[00:00:01.043] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:01.063] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:01.064] (1f8164140) DEBUG  [Add(61, 15), Add(56, 15), Add(63, 15), Add(57, 15), Add(52, 15), Add(60, 15), Add(59, 15), Add(62, 15), Add(54, 15), Add(53, 15), Add(55, 15), Add(58, 15)]
[00:00:01.064] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:01.083] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:01.084] (1f8164140) DEBUG  [Add(4, 16), Add(2, 16), Add(9, 16), Add(6, 16), Add(5, 16), Add(11, 16), Add(10, 16), Add(8, 16), Add(0, 16), Add(7, 16), Add(1, 16), Add(3, 16)]
[00:00:01.085] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:01.104] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:01.105] (1f8164140) DEBUG  [Add(14, 16), Add(19, 16), Add(21, 16), Add(16, 16), Add(22, 16), Add(13, 16), Add(12, 16), Add(20, 16), Add(15, 16), Add(18, 16), Add(17, 16), Add(23, 16)]
[00:00:01.105] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:01.125] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:01.126] (1f8164140) DEBUG  [Add(35, 16), Add(33, 16), Add(29, 16), Add(31, 16), Add(34, 16), Add(30, 16), Add(27, 16), Add(28, 16), Add(26, 16), Add(24, 16), Add(32, 16), Add(25, 16)]
[00:00:01.126] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:01.145] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:01.146] (1f8164140) DEBUG  [Add(48, 16), Add(51, 16), Add(46, 16), Add(50, 16), Add(41, 16), Add(45, 16), Add(49, 16), Add(40, 16), Add(44, 16), Add(47, 16), Add(37, 16), Add(38, 16), Add(43, 16), Add(36, 16), Add(42, 16), Add(39, 16)]
[00:00:01.147] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:01.166] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:01.167] (1f8164140) DEBUG  [Add(54, 16), Add(63, 16), Add(53, 16), Add(62, 16), Add(58, 16), Add(61, 16), Add(59, 16), Add(60, 16), Add(55, 16), Add(52, 16), Add(57, 16), Add(56, 16)]
[00:00:01.167] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:01.187] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:01.187] (1f8164140) DEBUG  [Add(3, 17), Add(1, 17), Add(0, 17), Add(6, 17), Add(2, 17), Add(5, 17), Add(7, 17), Add(4, 17)]
[00:00:01.188] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:01.207] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:01.208] (1f8164140) DEBUG  [Add(10, 17), Add(20, 17), Add(21, 17), Add(16, 17), Add(19, 17), Add(23, 17), Add(13, 17), Add(12, 17), Add(15, 17), Add(9, 17), Add(8, 17), Add(17, 17), Add(18, 17), Add(22, 17), Add(14, 17), Add(11, 17)]
[00:00:01.209] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:01.228] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:01.229] (1f8164140) DEBUG  [Add(31, 17), Add(28, 17), Add(27, 17), Add(25, 17), Add(30, 17), Add(33, 17), Add(34, 17), Add(29, 17), Add(32, 17), Add(26, 17), Add(24, 17), Add(35, 17)]
[00:00:01.229] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:01.248] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:01.249] (1f8164140) DEBUG  [Add(47, 17), Add(44, 17), Add(36, 17), Add(42, 17), Add(37, 17), Add(46, 17), Add(43, 17), Add(41, 17), Add(39, 17), Add(40, 17), Add(45, 17), Add(38, 17)]
[00:00:01.250] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:01.269] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:01.270] (1f8164140) DEBUG  [Add(51, 17), Add(53, 17), Add(54, 17), Add(58, 17), Add(55, 17), Add(52, 17), Add(48, 17), Add(59, 17), Add(56, 17), Add(49, 17), Add(57, 17), Add(50, 17)]
[00:00:01.270] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:01.290] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:01.291] (1f8164140) DEBUG  [Add(61, 17), Add(63, 17), Add(62, 17), Add(60, 17), Add(33, 31), Add(36, 31), Add(34, 31), Add(37, 31), Add(32, 31), Add(35, 31)]
[00:00:01.291] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:01.310] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:01.311] (1f8164140) DEBUG  [Add(63, 0), Add(56, 0), Add(55, 0), Add(57, 0), Add(4, 0), Add(61, 0), Add(58, 0), Add(6, 0), Add(8, 0), Add(2, 0), Add(60, 0), Add(62, 0), Add(0, 0), Add(58, 1), Add(60, 1), Add(55, 1), Add(63, 1), Add(60, 2), Add(63, 2), Add(58, 2), Add(55, 2), Add(58, 3), Add(60, 3), Add(55, 3), Add(63, 3), Add(57, 4), Add(58, 4), Add(61, 4), Add(55, 4), Add(62, 4), Add(56, 4), Add(63, 4), Add(60, 4)]
[00:00:01.312] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:01.331] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:01.332] (1f8164140) DEBUG  []
[00:00:01.332] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:01.351] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:01.352] (1f8164140) DEBUG  []
[00:00:01.352] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:01.372] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:01.373] (1f8164140) DEBUG  []
[00:00:01.373] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:01.393] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:01.394] (1f8164140) DEBUG  []
[00:00:01.394] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:01.414] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:01.415] (1f8164140) DEBUG  []
[00:00:01.415] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:01.434] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:01.436] (1f8164140) DEBUG  []
[00:00:01.436] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:01.453] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:01.455] (1f8164140) DEBUG  []
[00:00:01.455] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:01.473] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:01.477] (1f8164140) DEBUG  []
[00:00:01.477] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:01.493] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:01.497] (1f8164140) DEBUG  []
[00:00:01.497] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:01.513] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:01.517] (1f8164140) DEBUG  []
[00:00:01.517] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:01.531] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:01.535] (1f8164140) DEBUG  []
[00:00:01.535] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:01.551] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:01.555] (1f8164140) DEBUG  []
[00:00:01.555] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:01.572] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:01.575] (1f8164140) DEBUG  []
[00:00:01.575] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:01.592] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:01.595] (1f8164140) DEBUG  []
[00:00:01.596] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:01.611] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:01.615] (1f8164140) DEBUG  []
[00:00:01.615] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:01.632] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:01.635] (1f8164140) DEBUG  []
[00:00:01.635] (1f8164140) DEBUG  Time remaining: 13 ms
